MS-DRG,MS-DRG Title, Average Charges 
760,MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W CC/MCC,"$14,630.91 "
802,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W MCC,"$55,448.01 "
808,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W MCC,"$36,272.40 "
811,RED BLOOD CELL DISORDERS W MCC,"$22,793.31 "
812,RED BLOOD CELL DISORDERS W/O MCC,"$15,043.29 "
813,COAGULATION DISORDERS,"$29,497.08 "
814,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W MCC,"$29,906.01 "
823,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W MCC,"$73,488.75 "
835,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W CC,"$36,021.84 "
840,LYMPHOMA & NON-ACUTE LEUKEMIA W MCC,"$52,472.76 "
853,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,"$87,381.81 "
854,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W CC,"$40,747.17 "
856,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC,"$75,852.27 "
862,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W MCC,"$31,230.09 "
863,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W/O MCC,"$17,163.18 "
864,FEVER,"$14,826.93 "
866,VIRAL ILLNESS W/O MCC,"$13,640.91 "
870,SEPTICEMIA OR SEVERE SEPSIS W MV >96 HOURS,"$103,769.67 "
871,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,"$31,063.08 "
872,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC,"$17,970.90 "
880,ACUTE ADJUSTMENT REACTION & PSYCHOSOCIAL DYSFUNCTION,"$13,777.20 "
881,DEPRESSIVE NEUROSES,"$12,707.07 "
884,ORGANIC DISTURBANCES & INTELLECTUAL DISABILITY,"$21,031.35 "
885,PSYCHOSES,"$19,997.01 "
894,"ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA","$8,934.33 "
896,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,"$27,873.09 "
897,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,"$13,455.18 "
901,WOUND DEBRIDEMENTS FOR INJURIES W MCC,"$70,787.85 "
907,OTHER O.R. PROCEDURES FOR INJURIES W MCC,"$71,094.57 "
908,OTHER O.R. PROCEDURES FOR INJURIES W CC,"$34,513.77 "
913,TRAUMATIC INJURY W MCC,"$23,510.73 "
914,TRAUMATIC INJURY W/O MCC,"$14,146.98 "
915,ALLERGIC REACTIONS W MCC,"$27,568.11 "
916,ALLERGIC REACTIONS W/O MCC,"$10,227.69 "
917,POISONING & TOXIC EFFECTS OF DRUGS W MCC,"$23,890.74 "
918,POISONING & TOXIC EFFECTS OF DRUGS W/O MCC,"$12,783.78 "
919,COMPLICATIONS OF TREATMENT W MCC,"$29,832.75 "
920,COMPLICATIONS OF TREATMENT W CC,"$17,028.54 "
921,COMPLICATIONS OF TREATMENT W/O CC/MCC,"$12,086.82 "
922,"OTHER INJURY, POISONING & TOXIC EFFECT DIAG W MCC","$25,253.97 "
947,SIGNS & SYMPTOMS W MCC,"$20,003.82 "
948,SIGNS & SYMPTOMS W/O MCC,"$13,165.47 "
951,OTHER FACTORS INFLUENCING HEALTH STATUS,"$13,507.98 "
963,OTHER MULTIPLE SIGNIFICANT TRAUMA W MCC,"$45,642.90 "
974,HIV W MAJOR RELATED CONDITION W MCC,"$47,258.34 "
981,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,"$73,441.02 "
982,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,"$42,326.85 "
987,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,"$55,146.39 "
989,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,"$18,839.94 "
989,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,"$18,001.53 "
